Date,Ticker,Close,Volume,Normalized,Daily Ret Pct
2025-12-24,AAPL,273.55,17910600,121.2669,0.5398
2025-12-26,AAPL,273.14,21521800,121.0854,-0.2772
2025-12-29,AAPL,273.5,23715200,121.2448,0.3924
2025-12-30,AAPL,272.82,22139600,120.9436,0.099
2025-12-31,AAPL,271.61,27293600,120.4033,-0.4395
2026-01-02,AAPL,270.76,37838100,120.0269,-0.4591
2026-01-05,AAPL,267.01,45647200,118.366,-1.2489
2026-01-06,AAPL,262.11,52352100,116.1959,-1.7378
2026-01-07,AAPL,260.09,48309800,115.2968,-1.0904
2026-01-08,AAPL,258.8,50419300,114.7255,0.7859
2026-01-09,AAPL,259.13,39997000,114.8717,0.1119
2026-01-12,AAPL,260.01,45263800,115.2614,0.4206
2026-01-13,AAPL,260.81,45730800,115.6157,0.9006
2026-01-14,AAPL,259.72,40019400,115.133,0.1811
2026-01-15,AAPL,257.97,39388600,114.3579,-0.9361
2026-01-16,AAPL,255.29,72142800,113.171,-0.919
2026-01-20,AAPL,246.47,80267500,109.2603,-2.3859
2026-01-21,AAPL,247.42,54641700,109.681,-0.4222
2026-01-22,AAPL,248.12,39708300,109.991,-0.3411
2026-01-23,AAPL,247.81,41689000,109.8537,0.2911
2026-01-26,AAPL,255.17,55969200,113.1178,1.5628
2026-01-27,AAPL,258.03,49648300,114.3845,-0.3473
2026-01-28,AAPL,256.2,41288000,113.574,-0.4696
2026-01-29,AAPL,258.04,67253000,114.3889,0.1085
2026-01-30,AAPL,259.24,92443400,114.9204,1.6891
2026-02-02,AAPL,269.76,73913400,119.584,3.838
2026-02-03,AAPL,269.23,64394700,119.3493,0.104
2026-02-04,AAPL,276.23,90545700,122.4539,1.5425
2026-02-05,AAPL,275.65,52977400,122.197,-0.7982
2026-02-06,AAPL,277.86,50453400,123.1758,0.3609
2026-02-09,AAPL,274.62,44623400,121.7395,-1.1838
2026-02-10,AAPL,273.68,34376900,121.3228,-0.4402
2026-02-11,AAPL,275.5,51931300,122.1296,0.2912
2026-02-12,AAPL,261.73,81077200,116.0253,-5.0292
2026-02-13,AAPL,255.78,56290700,113.3877,-2.3778
2026-02-17,AAPL,263.88,58469100,116.9784,2.2593
2026-02-18,AAPL,264.35,34203300,117.1868,0.2845
2026-02-19,AAPL,260.58,30845300,115.5155,-0.7692
2026-02-20,AAPL,264.08,25870893,117.0651,1.9774
2025-08-20,MSFT,503.95,27723000,100.0,-0.8139
2025-08-21,MSFT,503.3,18443300,99.8713,0.1092
2025-08-22,MSFT,506.28,24324200,100.4635,0.591
2025-08-25,MSFT,503.32,21638600,99.8752,-0.4678
2025-08-26,MSFT,501.1,30835700,99.4355,-0.46
2025-08-27,MSFT,505.79,17277900,100.3664,0.9442
2025-08-28,MSFT,508.69,18015600,100.9408,0.5029
2025-08-29,MSFT,505.74,20961600,100.3565,-0.3873
2025-09-02,MSFT,504.18,18128000,100.0456,0.9291
2025-09-03,MSFT,504.41,16345100,100.0911,0.3097
2025-09-04,MSFT,507.02,15509500,100.61,0.7277
2025-09-05,MSFT,494.08,31994800,98.0412,-2.7639
2025-09-08,MSFT,497.27,16771000,98.675,0.0181
2025-09-09,MSFT,497.48,14410500,98.7166,-0.6023
2025-09-10,MSFT,499.44,21611800,99.1048,-0.5189
2025-09-11,MSFT,500.07,18881600,99.2315,-0.2469
2025-09-12,MSFT,508.95,23624900,100.9923,0.6415
2025-09-15,MSFT,514.4,17143800,102.0737,1.2913
2025-09-16,MSFT,508.09,19711900,100.822,-1.5168
2025-09-17,MSFT,509.07,15816600,101.0161,-0.1175
2025-09-18,MSFT,507.5,18913700,100.7051,-0.5943
2025-09-19,MSFT,516.96,52474100,102.5827,1.4435
2025-09-22,MSFT,513.49,20009300,101.8935,-0.2211
2025-09-23,MSFT,508.28,19799600,100.8596,-0.8894
2025-09-24,MSFT,509.2,13533700,101.0418,-0.0451
2025-09-25,MSFT,506.08,15786500,100.4239,-0.2499
2025-09-26,MSFT,510.5,16213100,101.3013,0.2745
2025-09-29,MSFT,513.64,17617800,101.9232,0.6061
2025-09-30,MSFT,516.98,19728200,102.5867,0.9177
2025-10-01,MSFT,518.74,22632300,102.9353,0.9538
2025-10-02,MSFT,514.78,21222900,102.149,-0.3671
2025-10-03,MSFT,516.38,15112300,102.4679,0.0483
2025-10-06,MSFT,527.58,21388600,104.6901,1.9205
2025-10-07,MSFT,523.0,14615200,103.781,-0.8158
2025-10-08,MSFT,523.87,13363400,103.9533,0.3
2025-10-09,MSFT,521.42,18343600,103.4681,0.0115
2025-10-10,MSFT,510.01,24133800,101.2022,-1.6704
2025-10-13,MSFT,513.09,14284200,101.8142,-0.457
2025-10-14,MSFT,512.61,14684300,101.7192,0.6546
2025-10-15,MSFT,512.47,14694700,101.6915,-0.2971
2025-10-16,MSFT,510.65,15559600,101.331,-0.1892
2025-10-17,MSFT,512.62,19867800,101.7212,0.8919
2025-10-20,MSFT,515.82,14665600,102.3569,0.4236
2025-10-21,MSFT,516.69,15586200,102.5293,0.0309
2025-10-22,MSFT,519.57,18962700,103.0997,-0.1171
2025-10-23,MSFT,519.59,14023500,103.1036,-0.3637
2025-10-24,MSFT,522.63,15532400,103.7077,0.1569
2025-10-27,MSFT,530.53,18734700,105.2744,-0.0489
2025-10-28,MSFT,541.06,29986700,107.364,-1.4418
2025-10-29,MSFT,540.54,36023000,107.261,-0.6221
2025-10-30,MSFT,524.78,41023100,104.1336,-0.8898
2025-10-31,MSFT,516.84,34006400,102.559,-2.0931
2025-11-03,MSFT,516.06,22374700,102.4045,-0.5348
2025-11-04,MSFT,513.37,20958700,101.8697,0.5022
2025-11-05,MSFT,506.21,23024300,100.4496,-1.1962
2025-11-06,MSFT,496.17,27406500,98.4571,-1.6928
2025-11-07,MSFT,495.89,24019800,98.4016,-0.0262
2025-11-10,MSFT,505.05,26101500,100.2198,1.1919
2025-11-11,MSFT,507.73,17980000,100.7507,0.7686
2025-11-12,MSFT,510.19,26574900,101.2379,0.3495
2025-11-13,MSFT,502.35,25273100,99.6831,-1.3756
2025-11-14,MSFT,509.23,28505700,101.0477,2.3985
2025-11-17,MSFT,506.54,19092800,100.515,-0.1888
2025-11-18,MSFT,492.87,33815100,97.8015,-0.319
2025-11-19,MSFT,486.21,23245300,96.4804,-0.608
2025-11-20,MSFT,478.43,26802500,94.9366,-2.8983
2025-11-21,MSFT,472.12,31769200,93.6845,-1.3333
2025-11-24,MSFT,474.0,34421000,94.0575,-0.2105
2025-11-25,MSFT,476.99,28019800,94.6509,0.6159
2025-11-26,MSFT,485.5,25709100,96.3395,-0.1666
2025-11-28,MSFT,492.01,14386700,97.6313,0.9044
2025-12-01,MSFT,486.74,23964000,96.5856,-0.348
2025-12-02,MSFT,490.0,19562700,97.2325,0.6739
2025-12-03,MSFT,477.73,34615100,94.7977,0.296
2025-12-04,MSFT,480.84,22318200,95.4148,0.2251
2025-12-05,MSFT,483.16,22608700,95.8752,0.1326
2025-12-08,MSFT,491.02,21965900,97.4349,1.2642
2025-12-09,MSFT,492.02,14696100,97.6333,0.597
2025-12-10,MSFT,478.56,35756200,94.9624,-1.1301
2025-12-11,MSFT,483.47,24669200,95.9367,1.4351
2025-12-12,MSFT,478.53,21248100,94.9565,-0.2689
2025-12-15,MSFT,474.82,23727700,94.2203,-1.0998
2025-12-16,MSFT,476.39,20705600,94.5318,0.9493
2025-12-17,MSFT,476.12,24527200,94.4782,-0.1657
2025-12-18,MSFT,483.98,28573500,96.0379,1.2108
2025-12-19,MSFT,485.92,70836100,96.4229,-0.2955
2025-12-22,MSFT,484.92,16963000,96.2244,-0.2468
2025-12-23,MSFT,486.85,14683600,96.6074,0.3856
2025-12-24,MSFT,488.02,5855900,96.8396,0.4818
2025-12-26,MSFT,487.71,8842200,96.7781,0.2055
2025-12-29,MSFT,487.1,10893400,96.657,0.462
2025-12-30,MSFT,487.48,13944500,96.7324,0.319
2025-12-31,MSFT,483.62,15601600,95.9665,-0.865
2026-01-02,MSFT,472.94,25571600,93.8472,-2.3638
2026-01-05,MSFT,472.85,25250300,93.8293,-0.2552
2026-01-06,MSFT,478.51,23037700,94.9525,0.9941
2026-01-07,MSFT,483.47,25564200,95.9367,0.7733
2026-01-08,MSFT,478.11,18162600,94.8731,-0.6504
2026-01-09,MSFT,479.28,18491000,95.1053,1.1011
2026-01-12,MSFT,477.18,23519900,94.6886,0.107
2026-01-13,MSFT,470.67,28545800,93.3968,-0.8448
2026-01-14,MSFT,459.38,28184300,91.1564,-1.5178
2026-01-15,MSFT,456.66,23225800,90.6167,-1.6073
2026-01-16,MSFT,459.86,34246700,91.2517,0.4434
2026-01-20,MSFT,454.52,26130000,90.1921,0.7313
2026-01-21,MSFT,444.11,37980500,88.1264,-1.8758
2026-01-22,MSFT,451.14,25349400,89.5214,0.7864
2026-01-23,MSFT,465.95,38000200,92.4602,3.1159
2026-01-26,MSFT,470.28,29291200,93.3194,1.0681
2026-01-27,MSFT,480.58,29213900,95.3632,1.4524
2026-01-28,MSFT,481.63,36875400,95.5716,-0.327
2026-01-29,MSFT,433.5,128855300,86.021,-1.475
2026-01-30,MSFT,430.29,58566800,85.384,-2.022
2026-02-02,MSFT,423.37,42219900,84.0108,-1.5968
2026-02-03,MSFT,411.21,61424100,81.5979,-2.5592
2026-02-04,MSFT,414.19,45012400,82.1892,0.7762
2026-02-05,MSFT,393.67,66289200,78.1174,-3.3796
2026-02-06,MSFT,401.14,53515300,79.5997,0.4935
2026-02-09,MSFT,413.6,45480500,82.0722,2.1613
2026-02-10,MSFT,413.27,44857900,82.0067,-1.5133
2026-02-11,MSFT,404.37,42491000,80.2406,-2.8377
2026-02-12,MSFT,401.84,40802400,79.7386,-0.7802
2026-02-13,MSFT,401.32,34091600,79.6354,-0.7739
2026-02-17,MSFT,396.86,32078800,78.7504,-0.5912
2026-02-18,MSFT,399.6,23223400,79.2941,0.3692
2026-02-19,MSFT,398.46,28234000,79.0679,-0.5565
2026-02-20,MSFT,397.54,22243923,78.8855,0.3511
2025-08-20,GOOGL,199.01,28955500,100.0,-0.7024
2025-08-21,GOOGL,199.44,19774600,100.2157,0.0
2025-08-22,GOOGL,205.77,42827000,103.3965,1.6574
2025-08-25,GOOGL,208.17,29928900,104.6006,0.9979
2025-08-26,GOOGL,206.82,28464100,103.9233,-0.1783
2025-08-27,GOOGL,207.16,23022900,104.0939,0.8653
2025-08-28,GOOGL,211.31,32339300,106.181,2.1182
2025-08-29,GOOGL,212.58,39728400,106.8182,1.1401
2025-09-02,GOOGL,211.02,47523000,106.0355,1.3961
2025-09-03,GOOGL,230.3,103336100,115.7235,1.9672
2025-09-04,GOOGL,231.94,51684200,116.5463,1.1539
2025-09-05,GOOGL,234.64,46588900,117.9009,1.2059
2025-09-08,GOOGL,233.89,32474700,117.5242,-0.6073
2025-09-09,GOOGL,239.47,38061000,120.3313,2.3316
2025-09-10,GOOGL,239.01,35141100,120.1003,0.113
2025-09-11,GOOGL,240.21,30599300,120.7029,0.2043
2025-09-12,GOOGL,240.64,26771600,120.9188,0.1789
2025-09-15,GOOGL,251.45,58383800,126.3471,2.8407
2025-09-16,GOOGL,251.0,34109700,126.1211,-0.365
2025-09-17,GOOGL,249.37,34108000,125.3026,-0.6727
2025-09-18,GOOGL,251.87,31239500,126.558,0.1391
2025-09-19,GOOGL,254.55,55571400,127.9088,0.5805
2025-09-22,GOOGL,252.36,32290500,126.8091,-0.7468
2025-09-23,GOOGL,251.5,26628000,126.3722,-0.5454
2025-09-24,GOOGL,246.98,28201000,124.1025,-1.7961
2025-09-25,GOOGL,245.63,31020400,123.4245,0.5687
2025-09-26,GOOGL,246.38,18503200,123.8012,-0.2145
2025-09-29,GOOGL,243.89,32505800,122.5508,-1.5332
2025-09-30,GOOGL,242.94,34724300,122.0738,0.1194
2025-10-01,GOOGL,244.74,31658200,122.9776,1.7238
2025-10-02,GOOGL,245.53,25483300,123.3743,0.2203
2025-10-03,GOOGL,245.19,30249600,123.2036,0.3518
2025-10-06,GOOGL,250.27,28894700,125.7546,2.3082
2025-10-07,GOOGL,245.6,23181300,123.4095,-1.011
2025-10-08,GOOGL,244.46,21307100,122.837,-0.1388
2025-10-09,GOOGL,241.37,27892100,121.2854,-1.2026
2025-10-10,GOOGL,236.42,33180300,118.7947,-2.013
2025-10-13,GOOGL,243.99,24995000,122.601,1.6402
2025-10-14,GOOGL,245.29,22111600,123.2538,1.7494
2025-10-15,GOOGL,250.87,27007700,126.0558,1.5288
2025-10-16,GOOGL,251.3,27997200,126.2718,-0.1231
2025-10-17,GOOGL,253.13,29671600,127.1957,1.0129
2025-10-20,GOOGL,256.38,22350200,128.8277,0.7303
2025-10-21,GOOGL,250.3,47312100,125.7696,-1.6801
2025-10-22,GOOGL,251.53,35029400,126.3873,-1.0536
2025-10-23,GOOGL,252.91,19901400,127.0853,0.0395
2025-10-24,GOOGL,259.75,28655100,130.52,1.3017
2025-10-27,GOOGL,269.09,35235200,135.2151,1.6804
2025-10-28,GOOGL,267.3,29738600,134.3113,-0.8232
2025-10-29,GOOGL,274.39,43580300,137.8766,2.5472
2025-10-30,GOOGL,281.3,74876000,141.3465,-3.4672
2025-10-31,GOOGL,281.01,39267900,141.2008,-0.7132
2025-11-03,GOOGL,283.53,29786000,142.4713,0.5458
2025-11-04,GOOGL,277.36,30078400,139.368,0.2855
2025-11-05,GOOGL,284.12,31010300,142.7675,1.9507
2025-11-06,GOOGL,284.56,37173600,142.9885,-0.2033
2025-11-07,GOOGL,278.65,34479600,140.0157,-1.5466
2025-11-10,GOOGL,289.91,29557300,145.675,1.997
2025-11-11,GOOGL,291.12,19842100,146.2826,1.2372
2025-11-12,GOOGL,286.52,24829900,143.9727,-1.7039
2025-11-13,GOOGL,278.39,29494000,139.8852,-1.3353
2025-11-14,GOOGL,276.23,31647200,138.8005,1.8422
2025-11-17,GOOGL,284.83,52670200,143.1241,-0.2659
2025-11-18,GOOGL,284.09,49158700,142.7525,-1.2642
2025-11-19,GOOGL,292.62,68198900,147.0359,1.9675
2025-11-20,GOOGL,289.26,62025200,145.3486,-4.955
2025-11-21,GOOGL,299.46,74137700,150.4756,1.093
2025-11-24,GOOGL,318.37,85165100,159.9764,2.3945
2025-11-25,GOOGL,323.23,88632100,162.4169,-0.8491
2025-11-26,GOOGL,319.74,51373400,160.6643,-0.2276
2025-11-28,GOOGL,319.97,26018600,160.7798,-0.9865
2025-12-01,GOOGL,314.68,41183000,158.1234,-0.8845
2025-12-02,GOOGL,315.6,35854700,158.5854,-0.2936
2025-12-03,GOOGL,319.42,41838300,160.5037,1.184
2025-12-04,GOOGL,317.41,31240900,159.4943,-1.4307
2025-12-05,GOOGL,321.06,28851700,161.3272,0.5571
2025-12-08,GOOGL,313.72,33909400,157.639,-1.9778
2025-12-09,GOOGL,317.08,30194000,159.3273,1.5078
2025-12-10,GOOGL,320.21,33428900,160.9001,1.3868
2025-12-11,GOOGL,312.43,42353700,156.9908,-2.39
2025-12-12,GOOGL,309.29,35940200,155.413,-1.4058
2025-12-15,GOOGL,308.22,29151900,154.8753,-0.9958
2025-12-16,GOOGL,306.57,30585000,154.0462,0.5312
2025-12-17,GOOGL,296.72,43930400,149.0967,-3.6655
2025-12-18,GOOGL,302.46,33518000,151.981,0.2453
2025-12-19,GOOGL,307.16,59943200,154.3427,1.7996
2025-12-22,GOOGL,309.78,26429900,155.6592,-0.0323
2025-12-23,GOOGL,314.35,25478700,157.9555,1.5244
2025-12-24,GOOGL,314.09,10097400,157.8249,-0.216
2025-12-26,GOOGL,313.51,10899000,157.5334,-0.3084
2025-12-29,GOOGL,313.56,19621800,157.5586,0.7033
2025-12-30,GOOGL,313.85,17380900,157.7043,0.432
2025-12-31,GOOGL,313.0,16377700,157.2772,0.0479
2026-01-02,GOOGL,315.15,32009400,158.3575,-0.5522
2026-01-05,GOOGL,316.54,30195600,159.056,-0.3526
2026-01-06,GOOGL,314.34,31212100,157.9505,-0.6511
2026-01-07,GOOGL,321.98,35104400,161.7895,2.424
2026-01-08,GOOGL,325.44,31896100,163.5281,-1.073
2026-01-09,GOOGL,328.57,26214200,165.1008,0.4525
2026-01-12,GOOGL,331.86,33923900,166.754,1.86
2026-01-13,GOOGL,335.97,33517600,168.8192,0.3045
2026-01-14,GOOGL,335.84,28525600,168.7539,0.2328
2026-01-15,GOOGL,332.78,28442400,167.2163,-1.4423
2026-01-16,GOOGL,330.0,40341600,165.8194,-1.3187
2026-01-20,GOOGL,322.0,35361000,161.7995,0.3522
2026-01-21,GOOGL,328.38,35386600,165.0054,2.3246
2026-01-22,GOOGL,330.54,26253600,166.0907,-1.1691
2026-01-23,GOOGL,327.93,27280000,164.7792,-1.3715
2026-01-26,GOOGL,333.26,26042100,167.4575,1.6626
2026-01-27,GOOGL,334.55,21636200,168.1057,-0.2445
2026-01-28,GOOGL,336.01,27434400,168.8393,-0.0149
2026-01-29,GOOGL,338.25,39785600,169.9649,-0.6024
2026-01-30,GOOGL,338.0,31024000,169.8392,-0.5882
2026-02-02,GOOGL,343.69,32006100,172.6984,2.2218
2026-02-03,GOOGL,339.71,36506700,170.6985,-2.1967
2026-02-04,GOOGL,333.04,70618400,167.3469,-2.8925
2026-02-05,GOOGL,331.25,88205800,166.4475,6.0951
2026-02-06,GOOGL,322.86,56380500,162.2316,-1.3204
2026-02-09,GOOGL,324.32,39640100,162.9653,1.0563
2026-02-10,GOOGL,318.58,39170000,160.081,-0.7446
2026-02-11,GOOGL,310.96,45406400,156.2521,-2.5112
2026-02-12,GOOGL,309.0,47761300,155.2672,-0.9901
2026-02-13,GOOGL,305.72,38499700,153.6191,-0.6532
2026-02-17,GOOGL,302.02,39247600,151.7599,0.6599
2026-02-18,GOOGL,303.33,28482100,152.4182,0.4105
2026-02-19,GOOGL,302.85,25834400,152.177,0.3413
2026-02-20,GOOGL,315.19,34162196,158.3776,3.6468
2025-08-20,NVDA,175.38,215142700,100.0,0.1313
2025-08-21,NVDA,174.96,140040900,99.7605,0.0743
2025-08-22,NVDA,177.97,172789400,101.4766,3.1169
2025-08-25,NVDA,179.79,163012800,102.5143,0.8186
2025-08-26,NVDA,181.75,168688200,103.6317,0.9497
2025-08-27,NVDA,181.58,235518900,103.5348,-0.2088
2025-08-28,NVDA,180.15,281787800,102.7195,-0.3595
2025-08-29,NVDA,174.16,243257900,99.3044,-2.2065
2025-09-02,NVDA,170.76,231164900,97.366,0.4588
2025-09-03,NVDA,170.6,164424900,97.2748,-0.2572
2025-09-04,NVDA,171.64,141670100,97.8677,0.639
2025-09-05,NVDA,167.0,224441400,95.2224,-0.6011
2025-09-08,NVDA,168.29,163769100,95.9578,0.4536
2025-09-09,NVDA,170.74,157548400,97.3546,0.9876
2025-09-10,NVDA,177.31,226852000,101.1003,0.3906
2025-09-11,NVDA,177.16,151159300,101.0148,-1.3969
2025-09-12,NVDA,177.81,124911000,101.3854,0.0281
2025-09-15,NVDA,177.74,147061600,101.3455,1.184
2025-09-16,NVDA,174.87,140737800,99.7092,-1.1977
2025-09-17,NVDA,170.28,211843800,97.0921,-1.3612
2025-09-18,NVDA,176.23,191763300,100.4846,1.299
2025-09-19,NVDA,176.66,237182100,100.7297,0.512
2025-09-22,NVDA,183.6,269637000,104.6866,4.7404
2025-09-23,NVDA,178.42,192559600,101.7332,-1.9454
2025-09-24,NVDA,176.96,143564100,100.9008,-1.5575
2025-09-25,NVDA,177.68,191586700,101.3113,1.8398
2025-09-26,NVDA,178.18,148573700,101.5964,0.0112
2025-09-29,NVDA,181.84,193063500,103.6832,0.787
2025-09-30,NVDA,186.57,236981000,106.38,2.4714
2025-10-01,NVDA,187.23,173844900,106.7563,1.0797
2025-10-02,NVDA,188.88,136805800,107.6971,-0.3745
2025-10-03,NVDA,187.61,137596900,106.973,-0.8299
2025-10-06,NVDA,185.53,157678100,105.787,0.0216
2025-10-07,NVDA,185.03,140088000,105.502,-0.639
2025-10-08,NVDA,189.1,130168900,107.8225,1.3614
2025-10-09,NVDA,192.56,182997200,109.7952,0.1769
2025-10-10,NVDA,183.15,268774400,104.4301,-5.3486
2025-10-13,NVDA,188.31,153482800,107.3721,0.1862
2025-10-14,NVDA,180.02,205641400,102.6455,-2.5654
2025-10-15,NVDA,179.82,214450500,102.5314,-2.6894
2025-10-16,NVDA,181.8,179723300,103.6604,-0.2305
2025-10-17,NVDA,183.21,173135200,104.4643,1.6872
2025-10-20,NVDA,182.63,128544700,104.1336,-0.2676
2025-10-21,NVDA,181.15,124240200,103.2898,-0.8917
2025-10-22,NVDA,180.27,162249600,102.788,-0.4748
2025-10-23,NVDA,182.15,111363700,103.8599,0.9644
2025-10-24,NVDA,186.25,131296700,106.1975,1.3164
2025-10-27,NVDA,191.48,153452700,109.1795,0.7895
2025-10-28,NVDA,201.02,297986200,114.6188,4.1336
2025-10-29,NVDA,207.03,308829600,118.0454,-0.452
2025-10-30,NVDA,202.88,178864400,115.6793,-1.1016
2025-10-31,NVDA,202.48,179802200,115.4512,-1.9181
2025-11-03,NVDA,206.87,180267300,117.9542,-0.5767
2025-11-04,NVDA,198.68,188919300,113.2846,-2.1232
2025-11-05,NVDA,195.2,171350300,111.3005,-1.791
2025-11-06,NVDA,188.07,223029800,107.2352,-4.246
2025-11-07,NVDA,188.14,264942300,107.2752,1.7577
2025-11-10,NVDA,199.04,198897100,113.4899,2.0194
2025-11-11,NVDA,193.15,176483300,110.1316,-1.0248
2025-11-12,NVDA,193.79,154935300,110.4965,-0.981
2025-11-13,NVDA,186.85,207423100,106.5396,-2.1931
2025-11-14,NVDA,190.16,186591900,108.4269,3.9976
2025-11-17,NVDA,186.59,173628900,106.3914,0.3388
2025-11-18,NVDA,181.35,213598900,103.4038,-1.1015
2025-11-19,NVDA,186.51,247246400,106.3458,0.9362
2025-11-20,NVDA,180.63,343504800,102.9933,-7.8132
2025-11-21,NVDA,178.87,346926200,101.9898,-1.3021
2025-11-24,NVDA,182.54,256618300,104.0823,1.7048
2025-11-25,NVDA,177.81,320600300,101.3854,1.6637
2025-11-26,NVDA,180.25,183852000,102.7766,-0.7543
2025-11-28,NVDA,176.99,121332800,100.9179,-1.1228
2025-12-01,NVDA,179.91,188131000,102.5828,2.9526
2025-12-02,NVDA,181.45,182632200,103.4608,-0.165
2025-12-03,NVDA,179.58,165138000,102.3946,-0.8228
2025-12-04,NVDA,183.38,167364900,104.5613,0.9691
